,Phenotype,Protocol,Animal,Session,Phase,Trial,Num,Cnum,Asym
0,NotAtaxic,Switch,SwitchLeft01,S1,Baseline,1,0,0,0.12690996882895433
1,NotAtaxic,Switch,SwitchLeft01,S1,Baseline,2,1,1,-0.6843181571575485
2,NotAtaxic,Switch,SwitchLeft01,S1,Baseline,3,2,2,0.0
3,NotAtaxic,Switch,SwitchLeft01,S1,Split,4,0,0,-7.062754004892653
4,NotAtaxic,Switch,SwitchLeft01,S1,Intersplit,5,0,0,1.3215960878314092
5,NotAtaxic,Switch,SwitchLeft01,S1,Intersplit,6,1,1,1.2111239963107323
6,NotAtaxic,Switch,SwitchLeft01,S1,Intersplit,7,2,2,0.5819301412562652
7,NotAtaxic,Switch,SwitchLeft01,S1,Split,8,1,1,-5.443149142795107
8,NotAtaxic,Switch,SwitchLeft01,S1,Intersplit,9,3,3,1.107179275666823
9,NotAtaxic,Switch,SwitchLeft01,S1,Intersplit,10,4,4,2.5317105379971565
10,NotAtaxic,Switch,SwitchLeft01,S1,Intersplit,11,5,5,2.7711964616871825
11,NotAtaxic,Switch,SwitchLeft01,S1,Split,12,2,2,-2.4612118499447604
12,NotAtaxic,Switch,SwitchLeft01,S1,Intersplit,13,6,6,2.8783239499486797
13,NotAtaxic,Switch,SwitchLeft01,S1,Intersplit,14,7,7,1.8408573035037818
14,NotAtaxic,Switch,SwitchLeft01,S1,Intersplit,15,8,8,3.4885290897253185
15,NotAtaxic,Switch,SwitchLeft01,S1,Split,16,3,3,-2.2885871656013705
16,NotAtaxic,Switch,SwitchLeft01,S1,Washout,17,0,0,2.699187307646781
17,NotAtaxic,Switch,SwitchLeft01,S1,Washout,18,1,1,3.2581676136363455
18,NotAtaxic,Switch,SwitchLeft01,S1,Washout,19,2,2,1.79913453381468
19,NotAtaxic,Switch,SwitchLeft01,S1,Washout,20,3,3,3.350768426452049
20,NotAtaxic,Switch,SwitchLeft01,S1,Washout,21,4,4,1.9058073409880194
21,NotAtaxic,Switch,SwitchLeft01,S2,Baseline,22,0,3,-0.6928723267834869
22,NotAtaxic,Switch,SwitchLeft01,S2,Baseline,23,1,4,0.3461895566997839
23,NotAtaxic,Switch,SwitchLeft01,S2,Baseline,24,2,5,-1.0025640930792292
24,NotAtaxic,Switch,SwitchLeft01,S2,Split,25,0,4,-4.514551644373441
